1	How active do you feel right now?	1
2	How agitated do you feel right now?	1
3	How alert do you feel right now?	1
4	How dizzy do you feel right now?	1
5	How energetic do you feel right now?	1
6	Are you in a good mood right now?	1
7	How excited do you feel right now?	1
8	How sleepy do you feel right now?	-1
9	How euphoric do you feel right now?	1
10	Are you experiencing an irregular heartbeat right now?	1
11	How talkative do you feel right now?	1
12	Are your muscles twitching right now?	1
13	How nauseated do you feel right now?	1
14	How nervous do you feel right now?	1
15	Is your heart racing right now?	1
16	How restless do you feel right now?	1
17	How shaky do you feel right now?	-1
18	How tired do you feel right now?	-1
19	How sweaty are you right now?	1
